module,build,target,bugs_1,sev_1,crit_1,bugs_3,sev_3,crit_3,bugs_5,sev_5,crit_5,trend,predicted,risk_level
Music Library,183826,1,1,5,0,4,14,0,8,28,0,-1,1.5,Low
Music (iStock),183895,1,2,10,0,7,29,0,14,66,1,-2,1.5,Low
Mosaic,172818,1,1,5,0,3,15,0,5,25,0,0,1.5,Low
Launcher(AI Creation),171820,1,1,5,0,3,12,0,5,22,0,0,1.5,Low
Launcher(Shortcut),183132,1,1,5,0,3,15,0,5,25,0,0,1.5,Low
Launch,184077,1,1,10,1,3,25,2,6,50,4,0,1.5,Low
Body Effects,183123,1,1,5,0,4,22,1,6,32,1,0,1.4,Low
AI Audio Tool,164520,2,1,5,0,4,17,0,6,27,0,0,1.4,Low
Video Enhancer(Upscaler),170194,1,1,5,0,4,25,1,6,35,1,0,1.4,Low
AI Music,168690,1,1,5,0,6,37,2,13,77,3,-2,1.4,Low
Toolbar,168930,1,1,5,0,3,15,0,6,27,0,0,1.4,Low
My Cloud(Media),173785,1,1,2,0,3,12,0,5,19,0,0,1.4,Low
Text to Image,182814,1,2,10,0,5,19,0,8,34,0,1,1.4,Low
Sign In,207712,1,1,5,0,3,15,0,5,27,1,0,1.4,Low
Mask,180448,1,2,7,0,4,17,0,7,29,0,1,1.4,Low
Summer Promotion (interstitial),172818,1,1,5,0,10,35,0,15,57,0,-6,1.4,Low
Cloud Storage(Upload),180337,2,1,10,1,4,25,1,6,35,1,-1,1.4,Low
Talking Avatar,207713,1,2,10,0,5,19,0,8,34,0,1,1.4,Low
Auto Captions,207713,1,1,5,0,3,20,1,5,30,1,0,1.3,Low
Produce,183123,1,1,5,0,3,12,0,7,32,0,0,1.3,Low
AI Effect,169045,1,1,5,0,3,12,0,5,19,0,0,1.3,Low
Opening Intro,182450,1,1,5,0,3,20,1,5,30,1,0,1.3,Low
MGT(Style),179454,1,1,5,0,7,35,0,9,50,1,-4,1.3,Low
Music,207712,1,1,5,0,3,15,0,5,19,0,0,1.3,Low
Shortcut(Image Enhancer),165125,2,2,10,0,5,25,0,7,35,0,0,1.3,Low
Background,180431,1,1,5,0,3,20,1,5,30,1,0,1.3,Low
Face Reshape,183499,1,1,2,0,3,12,0,6,24,0,0,1.2,Low
Timeline,207712,1,3,12,0,5,19,0,8,28,0,2,1.2,Low
Edit,172949,1,1,5,0,3,12,0,6,27,0,0,1.2,Low
Text(Font),170025,1,1,5,0,3,12,0,6,27,0,0,1.2,Low
Super Slow Motion,180212,1,1,5,0,3,12,0,6,27,0,0,1.2,Low
Video Enhance,183895,1,1,10,1,3,20,1,6,26,1,0,1.2,Low
Add Media,183384,1,1,1,0,5,26,1,7,36,1,-1,1.2,Low
Launcher,183630,1,1,2,0,3,9,0,5,13,0,0,1.1,Low
AI Art,183895,1,1,2,0,3,9,0,7,20,0,0,1.1,Low
Send Feedback,183771,1,13,44,0,15,51,0,17,61,0,12,1.1,Low
Cutout,182826,1,1,2,0,4,11,0,8,25,0,0,1.1,Low
AI Storytelling (Text),183499,1,1,2,0,14,43,0,21,69,0,-11,0.9,Low
